/************************************************************************
/* 102 */       NULL,
/* 103 */       NULL,
/* 104 */       NULL,
/* 105 */       NULL,
/* 106 */       NULL,
/* 107 */       NULL,
/* 108 */       NULL,
/* 109 */       NULL,
/* 110 */       NULL,
/* 111 */       NULL,
/* 112 */       NULL,
/* 113 */       NULL,
/* 114 */       NULL,
/* 115 */       NULL,
/* 116 */       NULL,
/* 117 */       NULL,
/* 118 */       NULL,
/* 119 */       NULL,
/* 120 */       NULL,
/* 121 */       NULL,
/* 122 */       NULL,
/* 123 */       NULL,
/* 124 */       NULL,
/* 125 */       NULL,
/* 126 */       NULL,
/* 127 */       NULL,
/* 128 */       NULL,
/* 129 */       NULL,
/* 130 */       NULL,
/* 131 */       NULL,
/* 132 */       NULL,
/* 133 */       NULL,
/* 134 */       NULL,
/* 135 */       NULL,
/* 136 */       NULL,
/* 137 */       NULL,
/* 138 */       NULL,
/* 139 */       NULL,
/* 140 */       NULL,
/* 141 */       NULL,
/* 142 */       NULL,
/* 143 */       NULL,
/* 144 */       NULL,
/* 145 */       NULL,
/* 146 */       NULL,
/* 147 */       NULL,
/* 148 */       NULL,
/* 149 */       NULL,
/* 150 */       NULL,
/* 151 */       NULL,
/* 152 */       NULL,
/* 153 */       NULL,
/* 154 */       NULL,
/* 155 */       NULL,
/* 156 */       NULL,
/* 157 */       NULL,
/* 158 */       NULL,
/* 159 */       NULL,
/* 160 */       NULL,
/* 161 */       NULL,
/* 162 */       NULL,
/* 163 */       NULL,
/* 164 */       NULL,
/* 165 */       NULL,
/* 166 */       NULL,
/* 167 */       NULL,
/* 168 */       NULL,
/* 169 */       NULL,
/* 170 */       NULL,
/* 171 */       NULL,
/* 172 */       NULL,
/* 173 */       NULL,
/* 174 */       NULL,
/* 175 */       NULL,
/* 176 */       NULL,
/* 177 */       NULL,
/* 178 */       NULL,
/* 179 */       NULL,
/* 180 */       NULL,
/* 181 */       NULL,
/* 182 */       NULL,
/* 183 */       NULL,
/* 184 */       NULL,
/* 185 */       NULL,
/* 186 */       NULL,
/* 187 */       NULL,
/* 188 */       NULL,
/* 189 */       NULL,
/* 190 */       NULL,
/* 191 */       NULL,
/* 192 */       NULL,
/* 193 */       NULL,
/* 194 */       NULL,
/* 195 */       NULL,
/* 196 */       NULL,
/* 197 */       NULL,
/* 198 */       NULL,
/* 199 */       NULL,
/* 200 RPL_TRACELINK, */        "Link %s %s %s",
/* 201 RPL_TRACECONNECTING, */  "Try. %s %s",
/* 202 RPL_TRACEHANDSHAKE, */   "H.S. %s %s",
/* 203 RPL_TRACEUNKNOWN, */     "???? %s %s (%s) %d",
/* 204 RPL_TRACEOPERATOR, */    "Oper %s %s (%s) %lu %lu",
/* 205 RPL_TRACEUSER, */        "User %s %s (%s) %lu %lu",
/* 206 RPL_TRACESERVER, */      "Serv %s %dS %dC %s %s!%s@%s %lu",
/* 207 */       NULL,
/* 208 RPL_TRACENEWTYPE, */     "<newtype> 0 %s",
/* 209 RPL_TRACECLASS, */       "Class %s %d",
/* 210 */       NULL,
/* 211 RPL_STATSLINKINFO, */    NULL,
/* 212 RPL_STATSCOMMANDS, */    "%s %u %lu :%u",
/* 213 RPL_STATSCLINE, */       "C %s %s %s %d %s",
/* 214 RPL_STATSNLINE, */       NULL,
/* 215 RPL_STATSILINE, */       "I %s %s %s@%s %d %s",
/* 216 RPL_STATSKLINE, */       "%c %s * %s :%s%s%s",
/* 217 RPL_STATSQLINE, */       "%c %d %s :%s",
/* 218 RPL_STATSYLINE, */       "Y %s %d %d %d %u %d.%d %d.%d %u",
/* 219 RPL_ENDOFSTATS, */       "%c :End of /STATS report",
/* 220 RPL_STATSPLINE, */       "%c %d %s %d :%s%s",
/* 221 RPL_UMODEIS, */          "%s",
/* 222 */	NULL,
/* 223 */       NULL,
/* 224 */       NULL,
/* 225 RPL_STATSDLINE*/         "%c %s :%s%s%s",
/* 226 */	NULL,
/* 227 */       NULL,
/* 228 */       NULL,
/* 229 */       NULL,
/* 230 */       NULL,
/* 231 */       NULL,
/* 232 */       NULL,
/* 233 */       NULL,
/* 234 RPL_SERVLIST, */ NULL,
/* 235 RPL_SERVLISTEND, */ NULL,
/* 236 */       NULL,
/* 237 */       NULL,
/* 238 */       NULL,
/* 239 */       NULL,
/* 240 */       NULL,
/* 241 RPL_STATSLLINE, */       "L %s * %s 0 -1",
/* 242 RPL_STATSUPTIME,*/       ":Server Up %d days, %d:%02d:%02d",
/* 243 RPL_STATSOLINE, */       "O %s@%s * %s %s %s",
/* 244 RPL_STATSHLINE, */       "H %s * %s 0 -1", 
/* 245 RPL_STATSSLINE, */       NULL,
/* 246 */       NULL,
/* 247 RPL_STATSXLINE, */	"%c %d %s :%s",

/* 248 RPL_STATSULINE, */       "U %s %s@%s %s",
/* 249 RPL_STATSDEBUG */       NULL,
/* 250 RPL_STATSCONN, */	":Highest connection count: %d (%d clients) (%lu connections received)",
/* 251 RPL_LUSERCLIENT, */	":There are %d users and %d invisible on %d servers",
/* 252 RPL_LUSEROP, */          "%d :IRC Operators online",
/* 253 RPL_LUSERUNKNOWN, */     "%d :unknown connection(s)",
/* 254 RPL_LUSERCHANNELS, */    "%lu :channels formed",
/* 255 RPL_LUSERME, */          ":I have %d clients and %d servers",
/* 256 RPL_ADMINME, */          ":Administrative info about %s",
/* 257 RPL_ADMINLOC1, */        ":%s",
/* 258 RPL_ADMINLOC2, */        ":%s",
/* 259 RPL_ADMINEMAIL, */       ":%s",
/* 260 */       NULL,
/* 261 RPL_TRACELOG, */         NULL,
/* 262 RPL_ENDOFTRACE, */       "%s :End of TRACE",
/* 263 RPL_LOAD2HI, */          ":%s 263 %s %s :This command could not be completed because it has been used recently, and is rate-limited.",
/* 264 */       NULL,
/* 265 RPL_LOCALUSERS, */       "%d %d :Current local users %d, max %d",
/* 266 RPL_GLOBALUSERS, */      "%d %d :Current global users %d, max %d",
/* 267 */       NULL,
/* 268 */       NULL,
/* 269 */       NULL,
/* 270 RPL_PRIVS, */            "%s :%s",
/* 271 */       NULL,
/* 272 */       NULL,
/* 273 */       NULL,
/* 274 */       NULL,
/* 275 */       NULL,
/* 276 RPL_WHOISCERTFP */       "%s :has client certificate fingerprint %s",
/* 277 */       NULL,
/* 278 */       NULL,
/* 279 */       NULL,
/* 280 */       NULL,
/* 281 RPL_ACCEPTLIST, */       ":%s 281 %s %s",
/* 282 RPL_ENDOFACCEPT */       ":%s 282 %s :End of /ACCEPT list.",
/* 283 */       NULL,
/* 284 */       NULL,
/* 285 */       NULL,
/* 286 */       NULL,
/* 287 */       NULL,
/* 288 */       NULL,
/* 289 */       NULL,
/* 290 */       NULL,
/* 291 */       NULL,
/* 292 */       NULL,
/* 293 */       NULL,
/* 294 */       NULL,
/* 295 */       NULL,
/* 296 */       NULL,
/* 297 */       NULL,
/* 298 */       NULL,
/* 299 */       NULL,
/* 300 RPL_NONE, */      NULL,
/* 301 RPL_AWAY, */      "%s :%s",
/* 302 RPL_USERHOST, */  ":%s 302 %s :%s",
/* 303 RPL_ISON, */     ":%s 303 %s :",
/* 304 RPL_TEXT, */      NULL,
/* 305 RPL_UNAWAY, */   ":You are no longer marked as being away",
/* 306 RPL_NOWAWAY, */  ":You have been marked as being away",
/* 307 */       NULL,
/* 308 */       NULL,
/* 309 */       NULL,
/* 310 */       NULL,
/* 311 RPL_WHOISUSER, */        "%s %s %s * :%s",
/* 312 RPL_WHOISSERVER, */      "%s %s :%s",
/* 313 RPL_WHOISOPERATOR, */    "%s :%s",
/* 314 RPL_WHOWASUSER, */       ":%s 314 %s %s %s %s * :%s",
/* 315 RPL_ENDOFWHO, */         ":%s 315 %s %s :End of /WHO list.",
/* 316 RPL_WHOISCHANOP, */      NULL,
/* 317 RPL_WHOISIDLE, */        "%s %d %d :seconds idle, signon time",
/* 318 RPL_ENDOFWHOIS, */       "%s :End of /WHOIS list.",
/* 319 RPL_WHOISCHANNELS, */    ":%s 319 %s %s :",
/* 320 */      NULL,
/* 321 RPL_LISTSTART, */        ":%s 321 %s Channel :Users  Name",
/* 322 RPL_LIST, */             ":%s 322 %s %s%s %lu :%s",
/* 323 RPL_LISTEND, */          ":%s 323 %s :End of /LIST",
/* 324 RPL_CHANNELMODEIS, */    ":%s 324 %s %s %s",
/* 325 RPL_CHANNELMLOCKIS, */   ":%s 325 %s %s %s :is the current channel mode-lock",
/* 326 */       NULL,
/* 327 */       NULL,
/* 328 RPL_CHANNELURL */	NULL,
/* 329 RPL_CREATIONTIME, */	":%s 329 %s %s %lu", 
/* 330 RPL_WHOISLOGGEDIN */	"%s %s :is logged in as",
/* 331 RPL_NOTOPIC, */          ":%s 331 %s %s :No topic is set.",
/* 332 RPL_TOPIC, */            ":%s 332 %s %s :%s",
/* 333 RPL_TOPICWHOTIME, */     ":%s 333 %s %s %s %lu",
/* 334 */       NULL,
/* 335 */       NULL,
/* 336 */       NULL,
/* 337 RPL_WHOISTEXT, */	"%s :%s",
/* 338 RPL_WHOISACTUALLY, */	"%s %s :actually using host",
/* 339 */       NULL,
/* 340 */       NULL,
/* 341 RPL_INVITING, */         ":%s 341 %s %s %s",
/* 342 RPL_SUMMONING, */ NULL,
/* 343 */       NULL,
/* 344 */       NULL,
/* 345 */       NULL,
/* 346 RPL_INVEXLIST */         ":%s 346 %s %s %s %s %lu",       
/* 347 RPL_ENDOFINVEXLIST */    ":%s 347 %s %s :End of Channel Invite List",
/* 348 RPL_EXCEPTLIST */        ":%s 348 %s %s %s %s %lu",
/* 349 RPL_ENDOFEXCEPTLIST */   ":%s 349 %s %s :End of Channel Exception List",
/* 350 */       NULL,
#ifndef CUSTOM_BRANDING
/* 351 RPL_VERSION, */          "%s(%s). %s :%s TS%dow %s",
#else
/* 351 RPL_VERSION, */          "%s(%s, %s). %s :%s TS%dow %s",
#endif
/* 352 RPL_WHOREPLY, */         ":%s 352 %s %s %s %s %s %s %s :%d %s",
/* 353 RPL_NAMREPLY, */         ":%s 353 %s %s %s :",
/* 354 RPL_WHOSPCRPL */         NULL,
/* 355 */       NULL,
/* 356 */       NULL,
/* 357 */       NULL,
/* 358 */       NULL,
/* 359 */       NULL,
/* 360 RPL_WHOWASREAL, */       ":%s 360 %s %s :was connecting from *@%s %s",
/* 361 RPL_KILLDONE, */ NULL,
/* 362 RPL_CLOSING, */          ":%s 362 %s %s :Closed. Status = %d",
/* 363 RPL_CLOSEEND, */         ":%s 363 %s %d :Connections Closed",
/* 364 RPL_LINKS, */            "%s %s :%d %s",
/* 365 RPL_ENDOFLINKS, */       "%s :End of /LINKS list.",
/* 366 RPL_ENDOFNAMES, */       ":%s 366 %s %s :End of /NAMES list.",
/* 367 RPL_BANLIST, */          ":%s 367 %s %s %s %s %lu",
/* 368 RPL_ENDOFBANLIST, */     ":%s 368 %s %s :End of Channel Ban List",
/* 369 RPL_ENDOFWHOWAS, */      ":%s 369 %s %s :End of WHOWAS",
/* 370 */       NULL,
/* 371 RPL_INFO, */             ":%s",
/* 372 RPL_MOTD, */             ":%s 372 %s :- %s",
/* 373 RPL_INFOSTART, */	NULL,
/* 374 RPL_ENDOFINFO, */        ":End of /INFO list.",
/* 375 RPL_MOTDSTART, */        ":%s 375 %s :- %s Message of the Day - ",
/* 376 RPL_ENDOFMOTD, */        ":%s 376 %s :End of /MOTD command.",
/* 377 */       NULL,
/* 378 RPL_WHOISHOST, */        "%s :is connecting from *@%s %s",
/* 379 */       NULL,
/* 380 */       NULL,
/* 381 RPL_YOUREOPER, */        ":%s 381 %s :IRCOP FLAG TURN ON",
/* 382 RPL_REHASHING, */        ":%s 382 %s %s :Rehashing",
/* 383 */       NULL,
/* 384 RPL_MYPORTIS, */		NULL,
/* 385 RPL_NOTOPERANYMORE, */   NULL,
/* 386 RPL_RSACHALLENGE, */	":%s 386 %s :%s",
/* 387 */       NULL,
/* 388 */       NULL,
/* 389 */       NULL,
/* 390 */       NULL,
/* 391 RPL_TIME, */             "%s :%s",
/* 392 */       NULL,
/* 393 */       NULL,
/* 394 */       NULL,
/* 395 */       NULL,
/* 396 */       NULL,
/* 397 */       NULL,
/* 398 */       NULL,
/* 399 */       NULL,
/* 400 */       NULL,
/* 401 ERR_NOSUCHNICK, */       "%s :No such nick/channel",
/* 402 ERR_NOSUCHSERVER, */     "%s :No such server",
/* 403 ERR_NOSUCHCHANNEL, */    "%s :No such channel",
/* 404 ERR_CANNOTSENDTOCHAN, */ "%s :Cannot send to channel",
/* 405 ERR_TOOMANYCHANNELS, */  ":%s 405 %s %s :You have joined too many channels",
/* 406 ERR_WASNOSUCHNICK, */    ":%s 406 %s %s :There was no such nickname",
/* 407 ERR_TOOMANYTARGETS, */   ":%s 407 %s %s :Too many recipients.",
/* 408 */       NULL,
/* 409 ERR_NOORIGIN, */         ":%s 409 %s :No origin specified",
/* 410 ERR_INVALIDCAPCMD */	":%s 410 %s %s :Invalid CAP subcommand",
/* 411 ERR_NORECIPIENT, */      ":%s 411 %s :No recipient given (%s)",
/* 412 ERR_NOTEXTTOSEND, */     ":%s 412 %s :No text to send",
/* 413 ERR_NOTOPLEVEL, */       "%s :No toplevel domain specified",
/* 414 ERR_WILDTOPLEVEL, */     "%s :Wildcard in toplevel Domain",
/* 415 */       NULL,
/* 416 ERR_TOOMANYMATCHES */    ":%s 416 %s %s :output too large, truncated",
/* 417 */       NULL,
/* 418 */       NULL,
/* 419 */       NULL,
/* 420 */       NULL,
/* 421 ERR_UNKNOWNCOMMAND, */   ":%s 421 %s %s :Unknown command",
/* 422 ERR_NOMOTD, */           ":%s 422 %s :MOTD File is missing",
/* 423 ERR_NOADMININFO, */	NULL,
/* 424 ERR_FILEERROR, */	NULL,
/* 425 */       NULL,
/* 426 */       NULL,
/* 427 */       NULL,
/* 428 */       NULL,
/* 429 */       NULL,
/* 430 */       NULL,
/* 431 ERR_NONICKNAMEGIVEN, */  ":%s 431 %s :No nickname given",
/* 432 ERR_ERRONEUSNICKNAME, */ ":%s 432 %s %s :Erroneous Nickname",
/* 433 ERR_NICKNAMEINUSE, */    ":%s 433 %s %s :Nickname is already in use.",
/* 434 */       NULL,
/* 435 ERR_BANNICKCHANGE */     "%s %s :Cannot change nickname while banned on channel",
/* 436 ERR_NICKCOLLISION, */    "%s :Nickname collision KILL",
/* 437 ERR_UNAVAILRESOURCE, */	":%s 437 %s %s :Nick/channel is temporarily unavailable",
/* 438 ERR_NICKTOOFAST */       ":%s 438 %s %s %s :Nick change too fast. Please wait %d seconds.",
/* 439 */       NULL,
/* 440 ERR_SERVICESDOWN, */     "%s :Services are currently unavailable",
/* 441 ERR_USERNOTINCHANNEL, */ "%s %s :They aren't on that channel",
/* 442 ERR_NOTONCHANNEL, */     "%s :You're not on that channel",
/* 443 ERR_USERONCHANNEL, */    "%s %s :is already on channel",
/* 444 ERR_NOLOGIN, */		NULL,
/* 445 ERR_SUMMONDISABLED, */	NULL,
/* 446 ERR_USERSDISABLED, */	NULL,
/* 447 */       NULL,
/* 448 */       NULL,
/* 449 */       NULL,
/* 450 */       NULL,
/* 451 ERR_NOTREGISTERED, */    ":%s 451 * :You have not registered",
/* 452 */       NULL,
/* 453 */       NULL,
/* 454 */       NULL,
/* 455 */       NULL,
/* 456 ERR_ACCEPTFULL */        ":%s 456 %s :Accept list is full",
/* 457 ERR_ACCEPTEXIST */       ":%s 457 %s %s :is already on your accept list",
/* 458 ERR_ACCEPTNOT */         ":%s 458 %s %s :is not on your accept list",
/* 459 */       NULL,
/* 460 */       NULL,
/* 461 ERR_NEEDMOREPARAMS, */   ":%s 461 %s %s :Not enough parameters",
/* 462 ERR_ALREADYREGISTRED, */ ":%s 462 %s :You may not reregister",
/* 463 ERR_NOPERMFORHOST, */	NULL,
/* 464 ERR_PASSWDMISMATCH, */   ":%s 464 %s :Password Incorrect",
/* 465 ERR_YOUREBANNEDCREEP, */ ":%s 465 %s :You are banned from this server- %s",
/* 466 ERR_YOUWILLBEBANNED, */  NULL,
/* 467 ERR_KEYSET, */		NULL,
/* 468 */       NULL,
/* 469 */       NULL,
/* 470 ERR_LINKCHANNEL */       "%s %s :Forwarding to another channel",
/* 471 ERR_CHANNELISFULL, */    ":%s 471 %s %s :Cannot join channel (+l) - channel is full, try again later",
/* 472 ERR_UNKNOWNMODE  , */    ":%s 472 %s %c :is an unknown mode char to me",
/* 473 ERR_INVITEONLYCHAN, */   ":%s 473 %s %s :Cannot join channel (+i) - you must be invited",
/* 474 ERR_BANNEDFROMCHAN, */   ":%s 474 %s %s :Cannot join channel (+b) - you are banned",
/* 475 ERR_BADCHANNELKEY, */    ":%s 475 %s %s :Cannot join channel (+k) - bad key",
/* 476 ERR_BADCHANMASK, */	NULL,
/* 477 ERR_NEEDREGGEDNICK */	":%s 477 %s %s :Cannot join channel (+r) - you need to be identified with services",
/* 478 ERR_BANLISTFULL, */      ":%s 478 %s %s %s :Channel ban list is full",
/* 479 ERR_BADCHANNAME */       "%s :Illegal channel name",
/* 480 ERR_THROTTLE */          ":%s 480 %s %s :Cannot join channel (+j) - throttle exceeded, try again later",
/* 481 ERR_NOPRIVILEGES, */	":Permission Denied - You're not an IRC operator",
/* 482 ERR_CHANOPRIVSNEEDED, */ ":%s 482 %s %s :You're not a channel operator",
/* 483 ERR_CANTKILLSERVER, */   ":You can't kill a server!",
/* 484 ERR_ISCHANSERVICE */     ":%s 484 %s %s %s :Cannot kick or deop a network service",
/* 485 ERR_BANNEDNICK, */	NULL,
/* 486 ERR_NONONREG */          "%s :You must log in with services to message this user",
/* 487 */       NULL,
/* 488 */       NULL,
/* 489 ERR_VOICENEEDED */	":%s 489 %s %s :You're neither voiced nor channel operator",
/* 490 */       NULL,
/* 491 ERR_NOOPERHOST, */       ":No appropriate operator blocks were found for your host",
/* 492 */       NULL,
/* 493 */       NULL,
/* 494 ERR_OWNMODE, */          "%s :cannot answer you while you are %s, your message was not sent",
/* 495 */       NULL,
/* 496 */       NULL,
/* 497 */       NULL,
/* 498 */       NULL,
/* 499 */       NULL,
/* 500 */       NULL,
/* 501 ERR_UMODEUNKNOWNFLAG, */ ":%s 501 %s :Unknown MODE flag",
/* 502 ERR_USERSDONTMATCH, */   ":%s 502 %s :Can't change mode for other users",
/* 503 ERR_GHOSTEDCLIENT, */	NULL,
/* 504 ERR_USERNOTONSERV, */    ":%s 504 %s %s :User is not on this server",
/* 505 */	NULL,
/* 506 */       NULL,
/* 507 */       NULL,
/* 508 */	NULL,
/* 509 */	NULL,
/* 510 */	NULL,
/* 511 */	NULL,
/* 512 */	NULL,
/* 513 ERR_WRONGPONG */		":%s 513 %s :To connect type /QUOTE PONG %08lX",
/* 514 */	NULL,
/* 515 */	NULL,
/* 516 */	NULL,
/* 517 ERR_DISABLED */		"%s :This command has been administratively disabled",
/* 518 */	NULL,
/* 519 */	NULL,
/* 520 */	NULL,
/* 521 */	NULL,
/* 522 */	NULL,
/* 523 */	NULL,
/* 524 ERR_HELPNOTFOUND, */	":%s 524 %s %s :Help not found",
/* 525 */	NULL,
/* 526 */	NULL,
/* 527 */	NULL,
/* 528 */	NULL,
/* 529 */	NULL,
/* 530 */	NULL,
/* 531 */	NULL,
/* 532 */	NULL,
/* 533 */	NULL,
/* 534 */	NULL,
/* 535 */	NULL,
/* 536 */	NULL,
/* 537 */	NULL,
/* 538 */	NULL,
/* 539 */	NULL,
/* 540 */	NULL,
/* 541 */	NULL,
/* 542 */	NULL,
/* 543 */	NULL,
/* 544 */	NULL,
/* 545 */	NULL,
/* 546 */	NULL,
/* 547 */	NULL,
/* 548 */	NULL,
/* 549 */	NULL,
/* 550 */	NULL,
/* 551 */	NULL,
/* 552 */	NULL,
/* 553 */	NULL,
/* 554 */	NULL,
/* 555 */	NULL,
/* 556 */	NULL,
/* 557 */	NULL,
/* 558 */	NULL,
/* 559 */	NULL,
/* 560 */	NULL,
/* 561 */	NULL,
/* 562 */	NULL,
/* 563 */	NULL,
/* 564 */	NULL,
/* 565 */	NULL,
/* 566 */	NULL,
/* 567 */	NULL,
/* 568 */	NULL,
/* 569 */	NULL,
/* 570 */	NULL,
/* 571 */	NULL,
/* 572 */	NULL,
/* 573 */	NULL,
/* 574 */	NULL,
/* 575 */	NULL,
/* 576 */	NULL,
/* 577 */	NULL,
/* 578 */	NULL,
/* 579 */	NULL,
/* 580 */	NULL,
/* 581 */	NULL,
/* 582 */	NULL,
/* 583 */	NULL,
/* 584 */	NULL,
/* 585 */	NULL,
/* 586 */	NULL,
/* 587 */	NULL,
/* 588 */	NULL,
/* 589 */	NULL,
/* 590 */	NULL,
/* 591 */	NULL,
/* 592 */	NULL,
/* 593 */	NULL,
/* 594 */	NULL,
/* 595 */	NULL,
/* 596 */	NULL,
/* 597 */	NULL,
/* 598 */	NULL,
/* 599 */	NULL,
/* 600 */	NULL,
/* 601 */	NULL,
/* 602 */	NULL,
/* 603 */	NULL,
/* 604 */	NULL,
/* 605 */	NULL,
/* 606 */	NULL,
/* 607 */	NULL,
/* 608 */       NULL, /* Do not use -- Reserved for WATCH -Rak */
/* 609 */	NULL,
/* 610 */	NULL,
/* 611 */	NULL,
/* 612 */	NULL,
/* 613 */	NULL,
/* 614 */	NULL,
/* 615 */	NULL,
/* 616 */	NULL,
/* 617 */	NULL,
/* 618 */	NULL,
/* 619 */	NULL,
/* 620 */	NULL,
/* 621 */	NULL,
/* 622 */	NULL,
/* 623 */	NULL,
/* 624 */	NULL,
/* 625 */	NULL,
/* 626 */	NULL,
/* 627 */	NULL,
/* 628 */	NULL,
/* 629 */	NULL,
/* 630 */	NULL,
/* 631 */	NULL,
/* 632 */	NULL,
/* 633 */	NULL,
/* 634 */	NULL,
/* 635 */	NULL,
/* 636 */	NULL,
/* 637 */	NULL,
/* 638 */	NULL,
/* 639 */	NULL,
/* 640 */	NULL,
/* 641 */	NULL,
/* 642 */	NULL,
/* 643 */	NULL,
/* 644 */	NULL,
/* 645 */	NULL,
/* 646 */	NULL,
/* 647 */	NULL,
/* 648 */	NULL,
/* 649 */	NULL,
/* 650 */	NULL,
/* 651 */	NULL,
/* 652 */	NULL,
/* 653 */	NULL,
/* 654 */	NULL,
/* 655 */	NULL,
/* 656 */	NULL,
/* 657 */	NULL,
/* 658 */	NULL,
/* 659 */	NULL,
/* 660 */	NULL,
/* 661 */	NULL,
/* 662 */	NULL,
/* 663 */	NULL,
/* 664 */	NULL,
/* 665 */	NULL,
/* 666 */	NULL,
/* 667 */	NULL,
/* 668 */	NULL,
/* 669 */	NULL,
/* 670 RPL_STARTTLS, */		":STARTTLS successful, proceed with TLS handshake",
/* 671 RPL_WHOISSECURE, */	"%s :is using a secure connection",
/* 672 */	NULL,
/* 673 */	NULL,
/* 674 */	NULL,
/* 675 */	NULL,
/* 676 */	NULL,
/* 677 */	NULL,
/* 678 */	NULL,
/* 679 */	NULL,
/* 680 */	NULL,
/* 681 */	NULL,
/* 682 */	NULL,
/* 683 */	NULL,
/* 684 */	NULL,
/* 685 */	NULL,
/* 686 */	NULL,
/* 687 */	NULL,
/* 688 */	NULL,
/* 689 */	NULL,
/* 690 */	NULL,
/* 691 ERR_STARTTLS */		":%s",
/* 692 */	NULL,
/* 693 */	NULL,
/* 694 */	NULL,
/* 695 */	NULL,
/* 696 */	NULL,
/* 697 */	NULL,
/* 698 */	NULL,
/* 699 */	NULL,
/* 700 */	NULL,
/* 701 */	NULL,
/* 702 RPL_MODLIST, */		":%s 702 %s %s 0x%x %s %s",
/* 703 RPL_ENDOFMODLIST, */	":%s 703 %s :End of /MODLIST.",
/* 704 RPL_HELPSTART, */	":%s 704 %s %s :%s",
/* 705 RPL_HELPTXT, */		":%s 705 %s %s :%s",
/* 706 RPL_ENDOFHELP, */	":%s 706 %s %s :End of /HELP.",
/* 707 ERR_TARGCHANGE */	":%s 707 %s %s :Targets changing too fast, message dropped",
/* 708 RPL_ETRACEFULL */	":%s 708 %s %s %s %s %s %s %s %s :%s",
/* 709 RPL_ETRACE */		":%s 709 %s %s %s %s %s %s %s :%s",
/* 710 RPL_KNOCK */		":%s 710 %s %s %s!%s@%s :has asked for an invite.",
/* 711 RPL_KNOCKDLVR */		":%s 711 %s %s :Your KNOCK has been delivered.",
